,"([10, [True, False, True, False, False, True], 7, 4], [0.3570501248131935, 0.2116834096290047, 0.21691661872564572, 0.10356720530004425])","([16, [True, False, True, True, False, False], 1, 5], [0.4462536892257143, 0.1956083051769106, 0.10779711574567867, 0.07612444721856403])","([15, [False, True, False, True, True, False], 3, 4], [0.4073530677945388, 0.16914563433977706, 0.12744530157370368, 0.1520284887214545])","([22, [True, False, False, False, True, True], 5, 3], [0.37651315823521575, 0.20415250619997324, 0.1201236473624343, 0.09450267518199118])","([14, [False, True, False, True, True, False], 4, 2], [0.3145373056698194, 0.17667431335789155, 0.23539962550318103, 0.18822048805040778])","([14, [True, True, True, False, False, False], 8, 3], [0.32830242087703854, 0.24504920887968376, 0.16934165245970623, 0.11200784446897132])","([17, [False, True, False, False, True, True], 3, 3], [0.25803100846422716, 0.37653591052491603, 0.18486980219982327, 0.07013566237066937])","([11, [True, True, False, False, False, True], 8, 3], [0.3951216801716933, 0.2180169459465683, 0.19597912282140137, 0.10314724069011023])","([22, [True, True, False, False, False, True], 7, 3], [0.46445124175022406, 0.13484040722519575, 0.1587727177498641, 0.11022462537973228])","([17, [False, True, False, True, False, True], 7, 1], [0.38537421832441177, 0.18029511010171403, 0.16162146920325213, 0.11575725483338317])"
Math Tutor,0.02387382095734633,0.8240857892295066,0.21115122564159997,0.00907240496279979,0.25907225704990483,0.08869424294047495,0.38687119892756455,0.003907488188782615,-0.005854464356680453,0.25904277621594285
Infant Teacher Baby Snuggler Difference Make,0.14743273333579068,0.6115718787159125,0.32156484027381216,-0.03150089172733039,-0.041033424995666756,0.021685536611128278,0.09986798067632573,-0.10787458462139558,-0.08210517543606241,-0.3033017720787931
TLC Social Media & Content Intern,-0.06909044421078754,0.435491673600167,0.08370592406789626,0.005049051945330285,0.08252253792251905,0.02519112326808512,0.32751336690271327,-0.0695846828692429,-0.07389991482090791,0.12967806223778724
Arts Criticism Intern,0.017973726710735372,0.5963469892721996,0.13152922937199402,0.09450267518199118,0.053076819029537134,0.17102932923642336,0.19338219717055155,0.029655069632084724,0.06486099173691397,-0.18754451724540994
Operations,0.2361045186218017,0.9775575733063236,0.5196828480953799,0.13264886156260813,0.2238119194004962,0.06551482802770076,0.4718730204510621,-0.009885023210694902,0.008622091849574222,-0.24099583183674422
Minecraft Instructor,0.24468947838604738,0.6967605734226627,0.3783374355996517,0.15265023801762548,0.04722066886294182,0.10486248453933544,0.47413845582615194,0.15913714203052307,0.09809886543195165,-0.22707502443234018
Santa Photo Helper,0.05325429498223613,0.5963469892721996,0.10333829031536451,0.16255351058198225,0.023631100136555214,0.21187086404970396,0.19338219717055155,0.10232738494760749,0.10980779414531255,-0.21759370226236227
Park Ranger,0.05325429498223613,0.6377184469858858,0.10333829031536451,0.07309988734532136,-0.16458938791385255,0.02519112326808512,0.20200139672774128,-0.0695846828692429,-0.07389991482090791,-0.5092065819630333
After-School Juior Group Leader,0.11215216506428989,0.5463691103236089,0.34975577933044166,-0.03150089172733039,-0.011587706102684836,0.06252707142440889,0.22537995085129772,-0.03520226930587282,-0.037158373027663824,-0.27325258706184075
Camp Counselor,0.18271330160729143,0.5463691103236089,0.29337390121718265,0.03654994367266068,-0.07047914388864868,-0.019155998202152358,0.22537995085129772,-0.03520226930587282,-0.037158373027663824,-0.27325258706184075
"Temporary Scan Verification Associate
",-0.03380987593928675,0.37028890520786345,0.055514985011266754,0.14115072274531246,0.053076819029537134,-0.13817501598503737,0.4530253370776853,-0.0332485252114815,-0.05142651361670862,0.15972724725473958
Direct support professional internship,-0.06909044421078754,0.5006944419924705,0.08370592406789626,-0.06300178345466079,0.08252253792251905,0.02519112326808512,0.20200139672774128,-0.0695846828692429,-0.07389991482090791,0.1897764322716919
Valet Parking Attendant,-0.07928301833952134,0.041591028521288334,0.42212421549452844,0.6115718787159125,0.0747566340461544,0.4061376574437007,-0.11105124239963451,-0.03150089172733039,-0.2233977628794792,0.04730373168327903,-0.017144289846841437,-0.1008390678287136,0.0787548619278591,0.09986798067632573,-0.11857946357459324,-0.10787458462139558,-0.11926354846372622,-0.08210517543606241,-0.43518740452472454,-0.21315421702793608
Teacher's Assistant,0.30666565516480326,0.9775575733063236,0.4633009699821209,0.13264886156260813,0.16492048161453235,0.06551482802770076,0.4718730204510621,0.06278729210482786,0.053568894257972795,-0.18089746180283955
"Kumon Instructor Assistant, Teacher, Tutor",0.05325429498223613,0.6377184469858858,0.10333829031536451,0.005049051945330285,-0.16458938791385255,-0.056491946358476125,0.20200139672774128,-0.0695846828692429,-0.07389991482090791,-0.3890098418952239
Bakery Team Member,0.2167796966933716,0.161712604345059,1.0263125626152254,1.0802111204880647,0.17440171377580918,0.2520244754846855,0.21322491116277303,0.08913560509903429,-0.04693110657243063,0.041385284401430855,0.17037731256703623,0.09927809621920658,0.26135922875259254,0.2921708624525631,0.14925211881982817,0.016156183365120202,0.08403914046011672,0.005486444054024139,-0.4399402380187824,-0.36829747732750256
House Cleaner / Trainer,-0.01730684156076542,0.5311442208798961,0.15972016842862352,0.09450267518199118,0.08252253792251905,0.21187086404970396,0.31889416734552356,0.10232738494760749,0.10980779414531255,-0.1574953322284576
Resturant Team Member,-0.01730684156076542,0.6377184469858858,0.15972016842862352,-0.06300178345466079,-0.10569795012788871,0.02519112326808512,0.20200139672774128,-0.0695846828692429,-0.07389991482090791,-0.3890098418952239
Seasonal Bell Ringer,-0.08786797810376698,0.7029212153781893,0.2161020465418826,-0.06300178345466079,-0.046806512341924844,-0.13817501598503737,0.07648942655276927,-0.14225699818476567,-0.1188467172293065,-0.32891147186131925
Wait Staff,0.050175988285533976,0.3307748788322516,0.26479224494797254,-0.07955035067230412,-0.12928751885427534,0.02019165830948233,0.10213341605141556,-0.08419705001122317,-0.08252200667048214,-0.31943014969134137
THEO PEER,0.08584999773610226,1.0396800207208639,0.2961147600240691,0.05712186390777352,0.3767720698014953,0.1310296560554015,0.5101177337274468,0.052902268894132964,0.03950916928613786,0.3052203388454434
Party Hostess/Assistant,0.017973726710735372,0.5963469892721996,0.13152922937199402,0.09450267518199118,0.053076819029537134,0.17102932923642336,0.19338219717055155,0.029655069632084724,0.06486099173691397,-0.18754451724540994
Birthday Party Host,-0.044002450068020546,0.38075275778084233,0.046565694989524904,0.04645321623701745,-0.06462299372205338,0.1286939161214968,0.07013566237066937,-0.019339711073265625,0.019497358094095654,-0.23372207987491053
Taco Bell Team Member,0.017973726710735372,-0.00791807461427569,0.5073129102012787,0.38551379465157626,0.13152922937199402,0.09352210719163039,0.14115072274531246,0.17265161447264285,-0.13514366902087063,0.3354075511051488,-0.13817501598503737,-0.1008390678287136,0.4530253370776853,0.47640389120124177,-0.0332485252114815,0.0011338883518885734,-0.05142651361670862,-0.01468497182346453,-0.4190590269121763,-0.07178726241202676
Retail Team Member,-0.03380987593928675,0.37028890520786345,0.055514985011266754,0.14115072274531246,0.053076819029537134,-0.13817501598503737,0.4530253370776853,-0.0332485252114815,-0.05142651361670862,0.15972724725473958
Dunkin Crew Member,0.023070013775102267,0.49331091039725494,0.136003874382865,0.19667634394512973,0.3942574574809441,-0.07967136127125032,0.5380271586011828,0.02563127870456374,0.007996844997944626,-0.04869848109727645
Seasonal Picker,0.12381543152523772,0.2012856524986826,0.605117062789734,0.8746098521539307,0.046956412202105495,0.1531608301801919,0.14115072274531246,0.20121254642652964,-0.2234808256998164,-0.07635605976032825,-0.01565041154519549,0.03726885484846271,0.2647573818152273,0.41881555031507994,0.07575994776180267,0.13700342364349058,0.01599368999588925,0.07269823204941213,-0.4190590269121763,-0.36133707362530054
Dishwasher and Cleaner,0.12381543152523772,0.49854283668374433,0.046956412202105495,0.29865518138196445,-0.035260337649408634,0.17102932923642336,0.3816501524330096,0.24767201557865304,0.1997013989621097,-0.18754451724540994
Cashier/Sales Associate/Stocker,-0.11375977942877805,0.4833179472400315,0.17809492436151897,0.07057536137265623,0.42374470778409457,-0.1008390678287136,0.2881359359387838,-0.10787458462139558,-0.08210517543606241,-0.07178726241202676
Production Worker,0.0720318288752156,0.4680930577963187,-0.02905783215862176,0.14115072274531246,-0.035260337649408634,-0.01565041154519549,0.2647573818152273,0.07575994776180267,0.01599368999588925,0.15972724725473958
Customer Service Representative - Ceramic Painting Studio,-0.15776222949679858,0.13470874740205938,-0.11441208375367147,-0.15910070134460824,-0.18232280647364388,-0.1003212377750486,-0.17000364304699508,-0.24024655959546634,-0.20957398451494313,0.06737212199573837
Corps Ministry Assistant,-0.01730684156076542,0.5311442208798961,0.15972016842862352,0.16255351058198225,0.08252253792251905,0.1301877944231427,0.31889416734552356,0.029655069632084724,0.06486099173691397,-0.21759370226236227
Y&C Resturant Crew Member,0.1470223673326141,0.9244993733799696,0.3059309431478032,0.2927752618350772,0.629657082984125,0.0049994649586027895,0.7845202282009471,0.12362084011526442,0.09872411228358124,0.04365664416172477
Direct Support Professional Internship ,0.05325429498223613,0.5311442208798961,0.10333829031536451,0.16255351058198225,0.023631100136555214,0.1301877944231427,0.31889416734552356,0.10232738494760749,0.10980779414531255,-0.1574953322284576
Britesmith Brewing Dishwasher,0.12381543152523772,0.49854283668374433,0.046956412202105495,0.29865518138196445,-0.035260337649408634,0.17102932923642336,0.3816501524330096,0.24767201557865304,0.1997013989621097,-0.18754451724540994
Doggy Day Camp Attendant,0.0014706923322140159,0.5006944419924705,0.02732404595463725,0.005049051945330285,0.023631100136555214,-0.056491946358476125,0.20200139672774128,-0.0695846828692429,-0.07389991482090791,0.1897764322716919
Antler's Restaurant Dishwasher,0.25327443815029305,0.5137677261274571,0.23699202310392362,0.17265161447264285,-0.12937058167461252,0.021685536611128278,0.2881359359387838,0.11014236132517274,0.05273523178913334,-0.3033017720787931
Ridge Donut Cafe Overnight Donut Packer,0.017973726710735372,0.40073868409528907,0.13152922937199402,0.29865518138196445,0.053076819029537134,0.04850472479658148,0.5699181076954676,0.1386635426053689,0.13228119534951183,-0.18754451724540994
Prep Cook/Dishwasher,0.19598418243272742,0.8992815207790334,0.14086923660631648,0.23724964063525988,0.20013928785377239,0.06902041468465764,0.5112504514149917,0.17374950917250334,0.10672095728152588,0.25208237251374077
Kinglsey Cleaners ,0.19598418243272742,0.8992815207790334,0.14086923660631648,0.23724964063525988,0.20013928785377239,0.06902041468465764,0.5112504514149917,0.17374950917250334,0.10672095728152588,0.25208237251374077
Cleanstart Systems PT Office Cleaning,0.2063819395630495,0.8606078523499069,0.1576354751910628,0.2567381676263468,0.4530450667414865,0.09577250956224975,0.5038173718385776,0.19588322755953583,0.1321215906640654,0.0090234721895993
Helping Hand Weekend Cleaner,0.2167796966933716,0.8219341839207804,0.17440171377580918,0.370729369799425,0.14128938147797715,0.2345324489088132,0.5665199546328329,0.32116418663667856,0.2677468494263372,-0.11827817330115903
Bayard Baker Part-Time Cashier,0.07994990348949128,0.6163329155866464,0.21649276375446314,0.34670464032693815,0.17077663178112762,0.09084013791150804,0.6931646424953498,0.18765832331071922,0.17764482899233014,-0.1413669546159093
Plumber's Helper,0.05325429498223613,0.5725156785935822,0.10333829031536451,0.07309988734532136,-0.16458938791385255,0.02519112326808512,0.32751336690271327,0.07575994776180267,0.01599368999588925,-0.3890098418952239
Dishwasher at Hillsdale House,0.09792363020022665,0.4833179472400315,0.00894929002174187,0.17265161447264285,0.24707039442620304,0.021685536611128278,0.2881359359387838,0.11014236132517274,0.05273523178913334,-0.07178726241202676
Luca Trattoria & Pizzeria Counter Help,0.2094089101145466,0.6315578050303592,0.4065283746562812,0.22070107341761658,0.07666638775592374,-0.058503654713787046,0.599650426001124,0.05012866905723891,0.030678661819353782,-0.2571242094492925
McDonald's Crew Member,0.14743273333579068,0.4159635735390019,0.32156484027381216,0.17265161447264285,-0.041033424995666756,-0.1008390678287136,0.47640389120124177,0.0011338883518885734,-0.01468497182346453,-0.3033017720787931
Dairy Queen Crew Members,-0.03380987593928675,0.37028890520786345,0.055514985011266754,0.14115072274531246,0.053076819029537134,-0.13817501598503737,0.4530253370776853,-0.0332485252114815,-0.05142651361670862,0.15972724725473958
Subway Shift Leader,-0.04319864288577648,0.5159193314361833,0.12171304624825989,0.10460077907265175,0.3648532699981307,-0.019155998202152358,0.22537995085129772,-0.03520226930587282,-0.037158373027663824,-0.1018364474289791
Counter Person at Katrinka's INC,0.11215216506428989,0.5463691103236089,0.34975577933044166,0.03654994367266068,-0.011587706102684836,-0.019155998202152358,0.22537995085129772,-0.10787458462139558,-0.08210517543606241,-0.33335095709574547
NSinc Front Desk Sports Member,-0.06909044421078754,0.5006944419924705,0.08370592406789626,0.005049051945330285,0.08252253792251905,-0.056491946358476125,0.20200139672774128,-0.14225699818476567,-0.1188467172293065,0.12967806223778724
Gym Front Deskt Member Rep,0.1066455119967464,1.0689069099686004,0.32964723719356176,0.10114796983527774,0.1297016753752923,0.02817887987137699,0.4484944663275056,-0.04426743677406497,-0.02811944994366987,-0.3567530866701274
Hair Stylist,0.0014706923322140159,0.565897210384774,0.02732404595463725,0.005049051945330285,0.023631100136555214,0.02519112326808512,0.07648942655276927,-0.0695846828692429,-0.07389991482090791,0.12967806223778724
Elementary After School Tutor,0.20819473692912593,1.0701297996082895,0.31574712627153734,0.28267715794441656,0.31788063201553146,0.23602632721045913,0.6270105043452291,0.22481433671098333,0.2232168782523583,-0.0420514256547061
Infant Teacher,-0.00791807461427569,0.5811220998284868,0.09352210719163039,-0.03150089172733039,0.3354075511051488,0.021685536611128278,0.09986798067632573,-0.10787458462139558,-0.08210517543606241,-0.07178726241202676
Bagger - African Heritage Food,0.05486190934672429,0.9318829049751852,0.25363299283283447,0.03309713443528667,0.31792216342570007,0.10986194949793823,0.4484944663275056,0.02840487854145779,0.016827352464728704,0.28213155753069313
Mathnasium Instructor,0.04466933521799049,0.7467384523712535,0.24468370281109264,0.1425521341269649,0.20022235067410954,0.2542062771646305,0.44214070214540574,0.1513221656529578,0.15517142778813087,-0.11131776959895699
Hip Hop Majorette Assistant Teacher,0.19088789536836054,0.904513447065523,0.13639459159544554,0.1426495497901168,0.4236201135535888,0.20771326072336,0.28473778287614904,0.07462605940991408,0.05336047864076294,-0.09266847351863287
Retail Sales Associate,-0.08786797810376698,0.49854283668374433,0.2161020465418826,0.19657892828197782,0.1414139757084829,0.04850472479658148,0.3816501524330096,0.029655069632084724,0.06486099173691397,-0.18754451724540994
Cashier/Customer Service,0.11093799187886924,0.8307042574383148,0.2589745309456977,0.21322491116277303,0.04140605010651516,-0.07467189631264753,0.6378951392775086,0.04024364584654401,0.016618936847518848,-0.3497926829679254
Nail Technician,0.18271330160729143,0.6115718787159125,0.29337390121718265,0.03654994367266068,-0.07047914388864868,0.06252707142440889,0.09986798067632573,-0.03520226930587282,-0.037158373027663824,-0.33335095709574547
Child Care Worker,0.1419260802682472,1.0275354522549143,0.30145629813693225,0.19060159307193864,0.28847644453271815,0.2557001554662765,0.4398752667703159,0.1276446310427854,0.15558825902255058,-0.09518939198640872
Crew Member at Chiptole,0.017973726710735372,0.5073129102012787,0.13152922937199402,0.14115072274531246,-0.13514366902087063,-0.13817501598503737,0.4530253370776853,-0.0332485252114815,-0.05142651361670862,-0.4190590269121763
Host/Hostess at PJ Lobster House,0.11093799187886924,0.8307042574383148,0.2589745309456977,0.21322491116277303,0.04140605010651516,-0.07467189631264753,0.6378951392775086,0.04024364584654401,0.016618936847518848,-0.3497926829679254
Kumon Teacher's Assistant,0.17720664853974796,0.9623326838626108,0.27326535908030275,0.2586524284719297,0.2590307256397362,0.21485862065299582,0.5653872369452879,0.20031694635830816,0.20053506143094918,-0.06514020696945638
Barista at Starbucks,0.054058102164480225,0.6011080261429336,0.17848564157409952,0.22070107341761658,0.45310736385673933,-0.058503654713787046,0.599650426001124,0.05012866905723891,0.030678661819353782,-0.025609699782526155
Barista and Retail Associate,-0.20162775753254503,0.2524988263049614,0.05512426779868618,-0.008974989299647892,0.023714162956892396,-0.18051042909996393,0.1415108470153451,-0.19125177889011602,-0.16421035087212482,0.11354968462523898
Party Hostess,0.1470223673326141,1.1201076785568802,0.3059309431478032,0.08862275563510391,0.629657082984125,0.12752406939844466,0.4079843176760312,0.014612367141980269,0.03130390867098338,0.04365664416172477
Part Time Assistant Teacher,0.1564111342791038,1.0396800207208639,0.23973288191081008,0.1251726993077646,0.31788063201553146,0.04934658642884027,0.5101177337274468,0.052902268894132964,0.03950916928613786,0.3052203388454434
E-Commerce Fit Model,0.0687483391769251,0.650245547145039,0.1245791739109818,0.17456587531822568,0.05305605332445283,0.2224547173284356,0.2241938308705221,0.11457608012394507,0.12114870255601712,-0.20604931160498713
School Age Child Care Assistant,0.054058102164480225,0.7967163313198442,0.17848564157409952,0.016548567217643334,0.45310736385673933,0.06402094972605483,0.2231145154762079,-0.05887980391604525,-0.03674154179324409,-0.025609699782526155
Restaurant Team Member,0.11093799187886924,0.8307042574383148,0.2589745309456977,0.21322491116277303,0.04140605010651516,-0.07467189631264753,0.6378951392775086,0.04024364584654401,0.016618936847518848,-0.3497926829679254
Waiter at Luxury Senior Living,0.1496731023655917,0.8588764260144234,0.3120767399347409,0.4007602816400336,0.30318892112666695,0.13846747766580042,0.8318169941452173,0.24277745160423836,0.22867891684050076,-0.08941719665772113
Social Media Intern at curlee Girlee LLC,0.29808069540055765,1.1279490364053775,0.604646382477849,0.18069832050758183,0.34151173215208674,0.18953331076918856,0.7206315254259162,0.11178207281017821,0.0989325279007911,-0.19481826920724363
Busser in The Melting Pot,0.27138508689330254,0.8471520365217166,0.4914919090387504,0.2687505323625903,0.19436620050751427,-0.01616824159886049,0.7228969608010061,0.09912344976258924,0.07604229546217209,-0.2109466468197919
Community Habilitation Specialist ,0.29808069540055765,1.193151804797681,0.604646382477849,0.11264748510759076,0.34151173215208674,0.18953331076918856,0.5951195552509443,0.11178207281017821,0.0989325279007911,-0.13471989917333896
Booth Operator,0.04466933521799049,0.8533126784772431,0.24468370281109264,0.05309851089030401,0.012001862623701787,-0.014156533243549568,0.32524793152762344,-0.09326221747941532,-0.07348308358648818,-0.402930649299628
Bagger - Korean Meal Kit Worker,0.017973726710735372,0.40073868409528907,0.13152922937199402,0.29865518138196445,0.053076819029537134,0.04850472479658148,0.5699181076954676,0.1386635426053689,0.13228119534951183,-0.18754451724540994
Waiter at Primavera Restaurant,0.1419260802682472,0.8319271470780037,0.30145629813693225,0.39475409927191185,0.28847644453271815,0.13317555102643458,0.8164111772952319,0.23665310401606954,0.22300846263514845,-0.09518939198640872
Summer Day Camp Group Counselor,0.05835058204660303,0.623716447181862,0.10781293532623544,0.06057467314514754,0.3648117385879621,0.0020117083553109205,0.2870032182512388,-0.010704878953197654,-0.014476556206254668,-0.018649296080324118
Restaurant Server/Host,-0.03380987593928675,0.37028890520786345,0.055514985011266754,0.14115072274531246,0.053076819029537134,-0.13817501598503737,0.4530253370776853,-0.0332485252114815,-0.05142651361670862,0.15972724725473958
Game Room Attendant,0.11603427894323615,1.0123105628112015,0.26344917595656864,0.06459802616261706,0.5708071766083298,0.1063563628409814,0.3463610502760901,-0.009885023210694902,0.008622091849574222,0.020567862846974455
Learning Lab Group Leader,0.023070013775102267,0.5911150629857103,0.136003874382865,0.09460009084514309,0.3942574574809441,0.16537784760843344,0.34975920333872484,0.1346397516778479,0.07541704861054249,-0.04869848109727645
Part-Time Food Handler,0.14743273333579068,0.4159635735390019,0.32156484027381216,0.17265161447264285,-0.041033424995666756,-0.1008390678287136,0.47640389120124177,0.0011338883518885734,-0.01468497182346453,-0.3033017720787931
Elementary or Middle School Mentor,0.08584999773610226,1.0396800207208639,0.2961147600240691,0.05712186390777352,0.3767720698014953,0.1310296560554015,0.5101177337274468,0.052902268894132964,0.03950916928613786,0.3052203388454434
